st,yr,type,mtype,lat,long,rain,rel_hum,cloud,avg_sun,temp,ndvi,hectares,prod
Sylhet,2016,Boro,3,24.88,91.93,368.5986328125,76.4322509765625,4.215063571929932,5.886394500732423,28.26726531982422,0.4937316666666667,57909,167560
Tangail,2016,Boro,3,24.15,89.55,173.52931213378906,77.07424926757812,3.3962280750274663,5.866077899932861,27.87690734863281,0.5352016666666667,167894,700906
Barisal,2017,Boro,3,22.7,90.36,180.43125915527344,79.59762573242188,3.591675281524658,6.20866060256958,28.16674423217773,0.4893425,52339,201186
Bhola,2017,Boro,3,22.7,90.66,183.3218536376953,79.68324279785156,3.528275966644287,5.7868266105651855,28.17064094543457,0.4056175,45568,160434
Bogra,2017,Boro,3,24.88,89.36,178.68165588378906,75.27355194091797,3.43646240234375,5.59524393081665,27.879404067993164,0.4949216666666666,187013,728268
Chandpur,2017,Boro,3,23.26,90.67,192.40513610839844,78.32217407226562,3.6813585758209233,5.511582851409912,28.38177299499512,0.5282650000000001,67733,245503
Chittagong,2017,Boro,3,22.35,91.8166,213.44288635253903,78.1085205078125,3.6732523441314697,6.402202606201173,28.45722961425781,0.6089941667000001,61651,206040
Chuadanga,2017,Boro,3,23.65,88.81667,173.4084014892578,77.37440490722656,3.317946195602417,6.117585182189941,27.85274314880371,0.5742766666666667,38730,146744
Comilla,2017,Boro,3,23.48,91.19,198.2500762939453,78.52490234375,3.579084634780884,6.436370849609375,28.077621459960927,0.5761208333333333,144736,544518
Dhaka,2017,Boro,3,23.78,90.39,192.4570770263672,74.22344207763672,3.580925703048706,5.3685269355773935,28.34494972229004,0.4739758333333333,47156,206782
Dinajpur,2017,Boro,3,25.63,88.66,168.4855499267578,75.22154235839844,3.3575839996337886,6.1439361572265625,27.34444236755371,0.5427850000000001,175290,716477
Faridpur,2017,Boro,3,23.61,89.84,187.51109313964844,76.94611358642578,3.3847198486328125,6.127140998840332,28.15409851074219,0.5380283333333333,27804,116710
Feni,2017,Boro,3,23.01,91.37,191.40606689453125,79.33419799804688,3.6878390312194815,6.006671905517577,28.065996170043945,0.5745458333333332,33480,121757
Jessore,2017,Boro,3,23.17,89.22,165.92752075195312,76.68032836914062,3.29683518409729,5.441830158233644,28.04771423339844,0.5623925000000001,160106,669316
Khulna,2017,Boro,3,22.8,89.58,168.76626586914062,78.85274505615234,3.4986782073974614,6.178539276123048,28.24198913574219,0.4596058333333333,48811,194455
Madaripur,2017,Boro,3,23.17,90.18,184.39817810058602,78.7280502319336,3.413132429122925,6.150022983551025,28.10175132751465,0.5445408333333334,33677,147047
Maulavibazar,2017,Boro,3,24.29,91.73,200.65484619140625,78.19161987304688,3.6363508701324463,6.001604080200195,27.687833786010746,0.55277,52943,179313
Mymensingh,2017,Boro,3,24.75,90.41,185.7013397216797,77.97441101074219,3.598789691925049,5.37551736831665,27.91310691833496,0.5442666666666666,266243,1107015
Nilphamari,2017,Boro,3,25.75,88.916667,168.20460510253906,75.62625122070312,3.276273488998413,6.053451061248777,27.42367553710937,0.5618375000000001,101166,411224
Noakhali,2017,Boro,3,22.83,91.08,189.65109252929688,78.78330993652344,3.690221786499024,5.831168174743652,28.42567443847656,0.5500558333333333,76035,356197
Pabna,2017,Boro,3,24.12,89.04,181.9063262939453,76.59627532958984,3.40622615814209,6.265734672546388,27.809606552124023,0.5090683333333333,56317,225208
Patuakhali,2017,Boro,3,22.36,90.34,198.34988403320312,79.86101531982422,3.580127239227295,6.2068939208984375,28.32695960998535,0.4535316666666666,1075,2421
Rajshahi,2017,Boro,3,24.35,88.56,168.16854858398438,76.026611328125,3.2969322204589844,6.260759353637695,27.76219367980957,0.5188108333333332,69175,269551
Rangpur,2017,Boro,3,25.72,89.26,174.58291625976562,75.7698745727539,3.494014501571656,6.137655735015869,27.39654541015625,0.5581158333333334,141693,616865
Satkhira,2017,Boro,3,22.68,89.07,156.49928283691406,77.40147399902344,3.374126434326172,6.176851272583008,28.058210372924805,0.42561083333333344,71468,282007
Sylhet,2017,Boro,3,24.88,91.93,351.1802673339844,76.37167358398438,4.152186870574951,5.931164264678955,28.38070297241211,0.4784558333333334,77916,241039
Tangail,2017,Boro,3,24.15,89.55,178.42697143554688,76.71195220947266,3.4058001041412367,5.903228759765625,27.92950439453125,0.5393600000000001,191878,840931
Barisal,2018,Boro,3,22.7,90.36,179.8271942138672,79.19328308105469,3.580744504928589,6.225879192352295,28.248624801635746,0.4937958333333332,50803.7,195100.6
Bhola,2018,Boro,3,22.7,90.66,183.2832946777344,79.30517578125,3.5401833057403564,5.84335994720459,28.26777267456055,0.4046583333333333,41369,161002.8
Bogra,2018,Boro,3,24.88,89.36,180.202392578125,75.08338165283203,3.4268817901611333,5.663907051086426,27.881046295166016,0.5049825000000001,185915,709612
Chandpur,2018,Boro,3,23.26,90.67,188.7255859375,78.05353546142578,3.6491971015930176,5.56854248046875,28.43222427368164,0.5174283333333333,61792.3,237576.3
Chittagong,2018,Boro,3,22.35,91.8166,213.90234375,78.13160705566406,3.671020030975342,6.400550842285156,28.55426597595215,0.6103633333,61882.9,244972
Chuadanga,2018,Boro,3,23.65,88.81667,175.3391571044922,76.96772003173828,3.339311361312866,6.151469230651856,27.86511993408203,0.5770183333333334,32616.2,131195
Comilla,2018,Boro,3,23.48,91.19,195.1880798339844,78.24834442138672,3.5855813026428223,6.434816360473633,28.20060920715332,0.5566233333333334,155545,661981.6
Dhaka,2018,Boro,3,23.78,90.39,191.74703979492188,74.54273223876953,3.564836263656616,5.418291091918945,28.35701942443848,0.483485,47074,180846.7
Dinajpur,2018,Boro,3,25.63,88.66,169.79029846191406,74.86975860595703,3.33440375328064,6.181075096130371,27.378761291503906,0.5363374999999999,170739,681567
Faridpur,2018,Boro,3,23.61,89.84,187.3384704589844,76.71224975585938,3.408543109893799,6.157913684844973,28.17738914489746,0.5354033333333333,22738.6,86868.48
Feni,2018,Boro,3,23.01,91.37,191.08709716796875,79.04751586914062,3.6674399375915527,6.041341304779053,28.1937313079834,0.5817550000000001,26808.7,95106.9
Jessore,2018,Boro,3,23.17,89.22,166.9508819580078,76.49158477783203,3.3389105796813965,5.500279426574707,28.05755615234375,0.5650350000000001,161981,749344
Khulna,2018,Boro,3,22.8,89.58,167.94076538085938,78.45975494384766,3.4919791221618652,6.206193447113037,28.24038314819336,0.4729641666666666,57459,269538
Madaripur,2018,Boro,3,23.17,90.18,184.68214416503903,78.36558532714844,3.443952798843384,6.173688888549805,28.193531036376953,0.5432283333333333,35157.4,145874.4
Maulavibazar,2018,Boro,3,24.29,91.73,200.38446044921875,77.88441467285156,3.63614559173584,6.031981468200684,27.8571891784668,0.5826975000000001,52650,167550
Mymensingh,2018,Boro,3,24.75,90.41,187.7328948974609,77.49417114257812,3.574449062347412,5.438282012939453,27.99677085876465,0.5678941666666667,256441,1018506
Nilphamari,2018,Boro,3,25.75,88.916667,170.0906524658203,75.22105407714844,3.2802939414978027,6.092384338378906,27.453508377075195,0.5531975,83411,355759
Noakhali,2018,Boro,3,22.83,91.08,187.57752990722656,78.57455444335938,3.6608202457427983,5.877605438232423,28.49393653869629,0.5418208333333333,63448.5,312045.5
Pabna,2018,Boro,3,24.12,89.04,180.7201995849609,76.24446868896484,3.402599334716797,6.286855697631836,27.838550567626953,0.5134875,54658.7,205636
Patuakhali,2018,Boro,3,22.36,90.34,199.1788482666016,79.4428939819336,3.5695152282714844,6.227073192596436,28.37185096740723,0.4653591666666666,1048.93,2763.006
Rajshahi,2018,Boro,3,24.35,88.56,169.88047790527344,75.66677856445312,3.315413236618042,6.28389310836792,27.74909973144531,0.5087991666666666,68086.7,272192
Rangpur,2018,Boro,3,25.72,89.26,176.33522033691406,75.38896942138672,3.462841987609864,6.1737003326416025,27.459043502807607,0.5538308333333333,134680,604948
Satkhira,2018,Boro,3,22.68,89.07,156.9810028076172,77.18511962890625,3.398910522460937,6.205916404724121,28.067827224731445,0.4441158333333333,74854.9,305563
Sylhet,2018,Boro,3,24.88,91.93,356.9906921386719,76.33499145507812,4.093575954437257,5.9676055908203125,28.4675350189209,0.5247925000000001,83367,232389
Tangail,2018,Boro,3,24.15,89.55,181.6172637939453,76.3970718383789,3.4171772003173837,5.955514907836914,27.96943283081055,0.565465,168445,729684.9
